X1,Y1
8.020685969527635,-99.84014083725013
7.7994021098410595,-99.66105992956388
7.589182443138812,-99.49093306726193
7.3900269694208935,-99.32976025034431
7.201935688687304,-99.177541478811
7.024908600938043,-99.034276752662
6.858945706173111,-98.89996607189731
6.704047004392509,-98.77460943651693
6.560212495596235,-98.65820684652086
6.42744217978429,-98.5507583019091
6.305736056956674,-98.45226380268166
6.195094127113387,-98.36272334883853
6.095516390254428,-98.28213694037971
6.007002846379798,-98.21050457730522
5.929553495489498,-98.14782625961503
5.863168337583526,-98.09410198730916
5.807847372661883,-98.0493317603876
5.763590600724569,-98.01351557885035
5.730398021771585,-97.9866534426974
5.708269635802928,-97.96874535192877
5.697205442818601,-97.95979130654446
5.6972054428186025,-97.95979130654446
